27,21.69940635,4.158052351,0.981469083,27,0.3,40.623,5.863230143,65,0.415384615
52,18.117588,12.11115299,0.743734695,52,0.346666667,65.789,8.13685789,125,0.416
71,25.80944969,15.06684809,0.811917248,71,0.248251748,73.216,9.507891863,218,0.325688073
57,24.02199014,11.21557724,0.884316494,57,0.335294118,57.668,8.519075892,151,0.377483444
72,26.24844415,6.397630294,0.969842196,72,0.428571429,57.296,9.57461473,132,0.545454545
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
7,6.87764521,1.743023929,0.967352878,7,0.583333333,10.288,2.985410661,9,0.777777778
10,11.54700538,1.154700538,0.994987437,10,1,17.64,3.568248232,10,1
18,12.85967504,5.136325948,0.916770949,18,0.25,27.143,4.787307365,39,0.461538462
9,10.39230485,1.154700538,0.99380799,9,1,15.68,3.385137501,9,1
11,6.860995775,4.274469511,0.782213809,11,0.44,15.73,3.742410319,19,0.578947368
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
6,5.514176181,1.836202282,0.942928004,6,0.6,8.51,2.763953196,7,0.857142857
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
10,11.54700538,1.154700538,0.994987437,10,1,17.64,3.568248232,10,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
9,10.39230485,1.154700538,0.99380799,9,1,15.68,3.385137501,9,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
