21,15.62035019,2.28871581,0.989207498,21,0.5,27.01,5.170882946,28,0.75
919,96.39140174,25.58451146,0.964132014,940,0.26871345,395.247,34.20682887,2044,0.449608611
1628,197.6780437,37.0461147,0.98228248,1644,0.133969717,795.929,45.52838652,5449,0.298770417
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1946,187.7060832,34.66747885,0.982796785,2029,0.118456294,561.347,49.7767431,5308,0.366616428
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
31,14.11292447,3.652410782,0.965931196,31,0.430555556,27.06,6.282549314,42,0.738095238
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
6,3.829708431,2.40370085,0.778498944,6,0.666666667,6.459,2.763953196,6,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
489,28.84685195,23.94430975,0.557689996,511,0.626923077,106.711,24.95223712,573,0.853403141
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
97,14.05847647,11.40405991,0.584786195,104,0.466346154,43.286,11.11324596,125,0.776
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
617,34.36280333,26.32886034,0.642599388,661,0.604901961,111.053,28.02835705,719,0.8581363
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
40,13.77620944,5.620740178,0.912980412,40,0.384615385,32.593,7.136496465,58,0.689655172
15,5.679210627,3.882140015,0.729884629,15,0.75,13.381,4.370193722,18,0.833333333
28,13.17695091,3.527434578,0.963503056,28,0.345679012,25.001,5.970821321,37,0.756756757
7,4.312826484,2.228038055,0.856222401,7,0.875,6.922,2.985410661,7,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1
29,12.2195329,3.564103464,0.956518201,29,0.659090909,26.109,6.07650778,35,0.828571429
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
11,4.391623311,3.605571532,0.570912214,11,0.6875,9.37,3.742410319,11,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
8,4.136642609,2.881814462,0.717405908,8,0.666666667,7.865,3.191538243,8,1
7,4.881484709,2.369236989,0.874318998,7,0.583333333,8.146,2.985410661,8,0.875
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,3.759432581,2.274496281,0.796217473,5,0.833333333,6.368,2.523132522,6,0.833333333
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1
25,8.702038442,4.275744803,0.870962329,25,0.78125,20.692,5.641895835,30,0.833333333
5,4.163331999,2.411085509,0.815239465,5,0.555555556,7.013,2.523132522,6,0.833333333
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,3.529849687,2.359412608,0.743786467,5,0.555555556,5.814,2.523132522,6,0.833333333
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
54,11.71097506,6.801908382,0.814035683,54,0.545454545,28.003,8.291859587,67,0.805970149
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
9,3.954100962,3.336243049,0.536748159,9,0.75,8.146,3.385137501,9,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
30,9.816108023,4.616831639,0.882489448,30,0.75,26.845,6.180387232,34,0.882352941
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
