67,59.70398049,2.675811563,0.99899517,67,0.262745098,104.65,9.236181543,165,0.406060606
527,170.0066442,36.71608788,0.976400321,527,0.071216216,423.302,25.90361442,3461,0.152268131
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1
7,5.909170398,1.914873162,0.946039579,7,0.466666667,9.18,2.985410661,8,0.875
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1
107,57.84368626,8.742653233,0.988511948,107,0.08699187,119.383,11.67204486,315,0.33968254
5,4.253087215,1.943686139,0.88946364,5,0.555555556,6.186,2.523132522,6,0.833333333
234,72.69981376,13.74810669,0.98195632,234,0.100862069,245.108,17.26088218,648,0.361111111
35,16.65916175,9.955298894,0.801804059,35,0.277777778,52.11,6.675581178,94,0.372340426
12,9.653445035,2.008288119,0.97812064,12,0.375,15.829,3.908820095,17,0.705882353
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
10,8.286618098,1.979552262,0.971047762,10,0.333333333,13.034,3.568248232,12,0.833333333
385,90.34392502,15.95769212,0.984276834,385,0.098717949,351.878,22.14039803,1000,0.385
134,88.87013337,6.509222814,0.997314036,134,0.043225806,165.597,13.0619332,446,0.30044843
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
534,215.6022496,7.15132623,0.999449755,534,0.029551743,413.977,26.0750823,1463,0.365003418
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
206,49.30557577,14.244983,0.957355594,206,0.235697941,169.275,16.19528778,446,0.461883408
148,102.6758378,14.86327006,0.989466917,148,0.077527501,187.518,13.72732504,801,0.184769039
236,148.7039922,3.986936448,0.999640514,236,0.029150198,259.582,17.33448968,560,0.421428571
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
92,32.44239538,12.05088424,0.92845103,92,0.317241379,92.477,10.82303276,206,0.446601942
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
15,11.71986176,2.098771163,0.983834852,15,0.277777778,19.03,4.370193722,19,0.789473684
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,4.163331999,1.803699901,0.901281139,5,0.555555556,5.814,2.523132522,5,1
306,27.6577046,14.60269048,0.849257353,307,0.755555556,79.692,19.73857393,346,0.884393064
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
